Facility_Type,Count
"employee kitchen",1
"fish market",1
"gas station",1
"grocery & restaurant",1
"hair salon",1
"hooka lounge",1
"live butcher",1
"private school",1
"video store",1
warehouse,1
"weight loss program",1
"youth housing",1
"ASSISTED LIVING",2
"Airport Lounge",2
"BANQUET HALL/CATERING",2
"BANQUET ROOM",2
BREWERY,2
"CANDY SHOP",2
"CANDY STORE",2
"CHILDERN'S SERVICES  FACILITY",2
"CHURCH (SPECIAL EVENTS)",2
"COFFEE AND/OR DRINKS",2
COLLEGE,2
CONVENIENCE,2
"CUSTOM POULTRY SLAUGHTER",2
Candy,2
"DAY CARE",2
"DAY CARE 2-14",2
"DAYCARE 6 WKS-5YRS",2
"DRUG STORE",2
"Daycare Night",2
"FITNESS CENTER",2
"FOOD BOOTH",2
"FOOD PANTRY",2
"GAS STATION/MINI MART",2
"GROCERY AND BUTCHER",2
"GROCERY STORE/COOKING SCHOOL",2
"GROCERY STORE/RESTAURANT",2
"GROCERY STORE/TAQUERIA",2
GROCERY/BAKERY,2
"GROCERY/GAS STATION",2
"GROCERY/SERVICE GAS STATION",2
GROCERY/TAQUERIA,2
"GYM STORE",2
"HEALTH CARE STORE",2
"HERBAL LIFE SHOP",2
"HERBAL MEDICINE",2
"ICE CREAM",2
"JUICE BAR",2
"LIQUOR STORE",2
"NON -PROFIT",2
"PALETERIA /ICECREAM SHOP",2
"PASTRY school",2
"Private School",2
"REGULATED BUSINESS",2
"RESTUARANT AND BAR",2
"RETAIL SALES",2
"RETAIL STORE OFFERS COOKING CLASSES",2
"ROOM SERVICE",2
"Restaurant(protein shake bar)",2
"SENIOR DAY CARE",2
SHELTER,2
"SUSHI COUNTER",2
"TEACHING SCHOOL",2
"TENT RSTAURANT",2
Tavern,2
"VENDING MACHINE",2
WAREHOUSE,2
"WINE STORE",2
"after school program",2
"dollar store",2
grocery,2
"smoothie bar",2
"ADULT DAY SERVICE",3
"ADULT DAYCARE",3
"Assisted Living",3
BAKERY/DELI,3
CAFE/STORE,3
CATERING/CAFE,3
"CHURCH/SPECIAL EVENTS",3
"COFFEE SHOP",3
COMMISARY,3
Church,3
"Coffee shop",3
"Daycare (2 Years)",3
"FROZEN DESSERT PUSHCARTS",3
GROCERY/CAFE,3
"Grocery & Restaurant",3
HERBALIFE,3
"LIQUOR/GROCERY STORE/BAR",3
"MOVIE THEATER",3
"MOVIE THEATRE",3
"NIGHT CLUB",3
"NURSING HOME",3
NUTRITION..SMOOTHIES/SHAKES,3
"OUTREACH CULINARY KITCHEN",3
"PUBLIC SHCOOL",3
REST/ROOFTOP,3
"ROOF TOPS",3
THEATRE,3
"VENDING COMMISSARY",3
"WRIGLEY ROOFTOP",3
"coffee shop",3
"AFTER SCHOOL PROGRAM",4
"Assisted Living Senior Care",4
CANDY/GELATO,4
CHARTER,4
"CHILDRENS SERVICES FACILITY",4
"COFFEE CART",4
"COFFEE KIOSK",4
"EVENT SPACE",4
"GROCERY/DRUG STORE",4
GROCERY/RESTAURANT,4
"Long Term Care Facility",4
"MOBILE FOOD",4
PALETERIA,4
"Pop-Up Establishment Host-Tier III",4
"RESTAURANT/GROCERY STORE",4
"Wrigley Roof Top",4
tavern,4
"Banquet Hall",5
"CULINARY SCHOOL",5
"DAYCARE 2 YRS TO 12 YRS",5
"DINING HALL",5
"EVENT CENTER",5
"Grocery(Sushi prep)",5
"LOUNGE/BANQUET HALL",5
"MOBILE DESSERTS VENDOR",5
"MOBILE FOOD TRUCK",5
"Pop-Up Food Establishment User-Tier II",5
RIVERWALK,5
"ROOF TOP",5
"UNIVERSITY CAFETERIA",5
bar,5
"REHAB CENTER",6
"SUPPORTIVE LIVING",6
"VFW HALL",6
"convenience store",6
"1023 CHILDERN'S SERVICES FACILITY",7
CAFETERIA,7
CHURCH,7
"GAS STATION/GROCERY",7
KIOSK,7
"CHURCH KITCHEN",8
Other,8
STADIUM,8
Banquet,9
COMMISSARY,9
"ICE CREAM SHOP",9
"MUSIC VENUE",9
"CONVENIENCE STORE",10
THEATER,10
"GROCERY STORE/GAS STATION",11
"COOKING SCHOOL",12
STORE,12
"LIVE POULTRY",14
"Pop-Up Establishment Host-Tier II",14
ROOFTOP,14
HOTEL,15
RESTAURANT/BAR,15
ROOFTOPS,15
DAYCARE,17
BANQUET,18
"PRIVATE SCHOOL",22
"Shared Kitchen User (Short Term)",22
"Mobile Frozen Desserts Vendor",23
Shelter,27
"Mobile Prepared Food Vendor",28
"GAS STATION",30
"Navy Pier Kiosk",30
"CHARTER SCHOOL",35
"BANQUET HALL",49
"Daycare (Under 2 Years)",55
"Shared Kitchen",72
"Special Event",73
Wholesale,88
TAVERN,94
"Daycare Combo 1586",116
"Shared Kitchen User (Long Term)",119
"Golden Diner",142
Hospital,170
"Mobile Food Dispenser",200
Liquor,222
"Mobile Food Preparer",241
Catering,336
"Long Term Care",366
"Daycare (2 - 6 Years)",570
"Daycare Above and Under 2 Years",643
Bakery,705
"Children's Services Facility",1253
"",1361
School,2905
"Grocery Store",5679
Restaurant,33548
